Month,Solid_Waste_Category,Location,Type,Waste_Type,Amount_Pounds
,Commodity,Magnolia & Alice,Drop off Center,Aluminum,
,Commodity,Magnolia & Alice,Drop off Center,Plastics,
,Commodity,Magnolia & Alice,Drop off Center,Glass,
,Commodity,Magnolia & Alice,Drop off Center,Mixed Paper,
,Commodity,Magnolia & Alice,Drop off Center,Cardboard,
,Commodity,Magnolia & Alice,Drop off Center,Steel/Tim,
,Commodity,Magnolia & Alice,Drop off Center,Newspaper,
,Commodity,Magnolia & Alice,Drop off Center,All Mixed (no glass),
,Commodity,225 Moody,Drop off Center,Aluminum,
,Commodity,226 Moody,Drop off Center,Plastics,
,Commodity,227 Moody,Drop off Center,Glass,
,Commodity,228 Moody,Drop off Center,Mixed Paper,
,Commodity,229 Moody,Drop off Center,Cardboard,
,Commodity,230 Moody,Drop off Center,Steel/Tim,
,Commodity,231 Moody,Drop off Center,Newspaper,
,Commodity,232 Moody,Drop off Center,All Mixed (no glass),
,Commodity,4440 Western Av.,Drop off Center,Aluminum,
,Commodity,4440 Western Av.,Drop off Center,Plastics,
,Commodity,4440 Western Av.,Drop off Center,Glass,
,Commodity,4440 Western Av.,Drop off Center,Mixed Paper,
,Commodity,4440 Western Av.,Drop off Center,Cardboard,
,Commodity,4440 Western Av.,Drop off Center,Steel/Tim,
,Commodity,4440 Western Av.,Drop off Center,Newspaper,
,Commodity,4440 Western Av.,Drop off Center,All Mixed (no glass),
,Commodity,341 Parkvillage,Drop off Center,Aluminum,
,Commodity,341 Parkvillage,Drop off Center,Plastics,
,Commodity,341 Parkvillage,Drop off Center,Glass,
,Commodity,341 Parkvillage,Drop off Center,Mixed Paper,
,Commodity,341 Parkvillage,Drop off Center,Cardboard,
,Commodity,341 Parkvillage,Drop off Center,Steel/Tim,
,Commodity,341 Parkvillage,Drop off Center,Newspaper,
,Commodity,341 Parkvillage,Drop off Center,All Mixed (no glass),
,Commodity,227 Willow Av.,Drop off Center,Aluminum,
,Commodity,227 Willow Av.,Drop off Center,Plastics,
,Commodity,227 Willow Av.,Drop off Center,Glass,
,Commodity,227 Willow Av.,Drop off Center,Mixed Paper,
,Commodity,227 Willow Av.,Drop off Center,Cardboard,
,Commodity,227 Willow Av.,Drop off Center,Steel/Tim,
,Commodity,227 Willow Av.,Drop off Center,Newspaper,
,Commodity,227 Willow Av.,Drop off Center,All Mixed (no glass),
,Commodity,Curbside City-Wide,Curbside,Aluminum,
,Commodity,Curbside City-Wide,Curbside,Plastics,
,Commodity,Curbside City-Wide,Curbside,Glass,
,Commodity,Curbside City-Wide,Curbside,Mixed Paper,
,Commodity,Curbside City-Wide,Curbside,Cardboard,
,Commodity,Curbside City-Wide,Curbside,Steel/Tim,
,Commodity,Curbside City-Wide,Curbside,Newspaper,
,Commodity,Curbside City-Wide,Curbside,All Mixed (no glass),
,Commodity,Downtown,Curbside,Aluminum,
,Commodity,Downtown,Curbside,Plastics,
,Commodity,Downtown,Curbside,Glass,
,Commodity,Downtown,Curbside,Mixed Paper,
,Commodity,Downtown,Curbside,Cardboard,
,Commodity,Downtown,Curbside,Steel/Tim,
,Commodity,Downtown,Curbside,Newspaper,
,Commodity,Downtown,Curbside,All Mixed (no glass),
